           1
          12
    1 CA ALA
    2 CA ALA
    3 CA ALA
    4 CA ALA
    5 CA LEU
    6 CA ILE
    7 CA PHE
    8 CA ALA
    9 CA THR
   10 CA ILE
   11 CA ALA
   12 CA ALA
          12
         500
   0.127  -0.194  -0.179
   3.854   0.417   0.072
   6.768   0.428   2.492
   8.931   2.556   4.807
  12.357   3.931   5.242
  15.555   3.845   7.266
  17.568   5.388  10.073
  20.754   7.386  10.555
  24.256   7.096  12.007
  26.515   8.487  14.691
  29.530  10.747  15.166
  33.163  10.796  16.112
 continue
        1000
   0.586  -0.822  -0.128
   3.964   0.717   0.411
   7.048   0.527   2.583
   9.135   2.402   4.991
  12.534   4.035   5.386
  15.767   3.816   7.234
  17.869   5.415   9.906
  20.849   7.683  10.504
  24.380   7.743  11.699
  26.787   8.535  14.497
  29.317  10.946  15.891
  33.025  11.526  16.102
 continue
        1500
   0.856  -0.861   0.281
   4.404   0.423   0.449
   7.575   0.246   2.525
   9.427   2.190   5.201
  12.386   4.483   5.658
  16.093   4.400   6.732
  18.344   5.386   9.550
  20.976   7.790  10.723
  24.650   8.171  11.580
  26.748   8.820  14.608
  29.146  11.336  16.143
  32.821  12.027  16.782
 continue
        2000
   1.326  -1.819   0.705
   4.325   0.461   0.803
   7.835   0.687   2.194
  10.011   2.094   4.887
  12.853   4.443   5.762
  16.405   4.412   7.078
  18.522   5.700   9.910
  21.101   8.306  10.893
  24.749   8.720  11.653
  27.042   9.059  14.594
  29.160  11.667  16.386
  32.654  12.638  17.213
 continue
        2500
   1.747  -1.936   0.625
   4.794   0.157   1.193
   8.298   0.221   2.778
  10.264   1.906   5.422
  12.916   4.463   5.995
  16.521   5.004   6.919
  18.814   5.707   9.775
  21.038   8.377  11.249
  24.575   9.160  12.271
  27.066   9.629  15.098
  29.395  12.125  16.749
  32.951  13.305  17.110
 continue
        3000
   2.313  -2.366   0.412
   5.220  -0.047   1.167
   8.644   0.316   2.749
  10.409   1.924   5.675
  13.057   4.478   6.508
  16.658   4.961   7.784
  18.750   6.019  10.733
  21.134   8.821  11.718
  24.821   9.484  12.346
  27.469   9.903  14.952
  29.450  12.458  17.011
  32.776  14.021  17.524
 continue
        3500
   2.835  -2.480   0.467
   5.690  -0.129   1.100
   9.056   0.325   2.861
  10.822   1.737   5.802
  13.146   4.510   6.990
  16.750   5.271   7.988
  19.021   6.038  10.833
  21.198   8.670  12.438
  24.757   9.714  12.963
  27.506  10.379  15.463
  29.369  13.173  17.232
  32.850  14.551  17.580
 continue
        4000
   3.337  -2.522   0.485
   5.877   0.015   1.492
   9.341   0.264   2.996
  11.195   1.619   5.931
  13.666   4.297   6.937
  17.230   4.901   8.194
  19.126   6.170  11.136
  21.211   8.915  12.680
  24.733  10.202  13.214
  27.270  10.744  15.950
  29.315  13.405  17.773
  32.634  15.113  17.786
 continue
        4500
   3.685  -2.527   0.878
   6.565  -0.157   1.295
   9.805   0.127   3.247
  11.443   1.672   6.237
  13.674   4.528   7.294
  17.256   5.123   8.438
  19.368   6.170  11.348
  21.439   9.057  12.674
  24.978  10.269  13.338
  27.360  10.915  16.169
  29.039  13.740  18.113
  32.240  15.468  18.578
 continue
        5000
   3.760  -2.537   1.144
   6.729  -0.262   1.526
   9.951   0.209   3.597
  11.492   2.037   6.446
  14.154   4.573   7.274
  17.670   5.131   8.592
  19.643   6.276  11.479
  21.491   9.289  12.714
  24.962  10.427  13.526
  27.161  11.237  16.497
  28.766  14.110  18.339
