           1
          12
    1 CA ALA
    2 CA ASP
    3 CA GLU
    4 CA ALA
    5 CA LEU
    6 CA ILE
    7 CA PHE
    8 CA LYS
    9 CA THR
   10 CA ILE
   11 CA ARG
   12 CA ALA
          12
         500
  -0.828   0.738  -0.334
   2.852   0.805   0.274
   5.484   0.934   2.952
   7.959   3.131   4.790
  11.688   3.683   5.190
  14.584   3.685   7.620
  16.770   5.994   9.561
  20.374   7.023   9.904
  23.298   6.963  12.240
  25.339   9.084  14.678
  28.642  10.837  15.252
  31.800  10.617  17.346
 continue
        1000
  -1.428   0.915  -0.196
   2.215   0.714   0.618
   4.659   1.288   3.406
   7.341   3.651   4.665
  11.085   4.029   5.095
  13.885   3.928   7.591
  15.982   6.243   9.697
  19.451   7.550  10.094
  22.513   7.326  12.361
  24.422   9.286  14.906
  27.513  11.348  15.627
  30.834  11.227  17.319
 continue
        1500
  -2.042   0.562  -0.046
   1.659   0.752   0.696
   4.195   1.352   3.428
   6.648   3.894   4.763
  10.333   4.506   5.193
  12.928   4.611   7.902
  15.029   6.946   9.912
  18.578   8.274  10.363
  21.731   7.913  12.413
  23.614   9.663  15.222
  26.635  11.811  15.721
  30.021  11.770  17.335
 continue
        2000
  -2.242   0.115  -0.264
   1.300   1.009   0.595
   3.604   1.371   3.543
   5.736   3.939   5.246
   9.281   5.140   5.624
  12.156   5.147   8.047
  14.308   7.327  10.240
  17.683   8.959  10.571
  20.782   8.742  12.705
  22.840  10.707  15.172
  26.249  12.239  15.674
  29.523  12.010  17.544
 continue
        2500
  -2.844  -0.024  -0.031
   0.677   0.992   0.871
   3.120   1.621   3.664
   5.123   4.269   5.453
   8.694   5.438   5.889
  11.327   5.830   8.600
  13.373   8.367  10.545
  16.895   9.541  10.833
  19.939   9.326  12.993
  22.112  11.098  15.445
  25.545  12.731  15.628
  29.003  12.644  17.183
 continue
        3000
  -3.483   0.275   0.182
   0.034   0.852   1.504
   2.104   1.951   4.496
   4.441   4.701   5.594
   8.072   5.600   6.034
  10.824   5.902   8.622
  12.593   8.432  10.779
  15.980  10.115  11.119
  19.087   9.911  13.137
  21.385  11.788  15.495
  24.695  13.564  15.737
  28.172  13.310  17.277
 continue
        3500
  -4.543   0.763   0.804
