           1
          12
    1 CA ALA
    2 CA ASP
    3 CA GLU
    4 CA ALA
    5 CA LEU
    6 CA ILE
    7 CA PHE
    8 CA LYS
    9 CA THR
   10 CA ILE
   11 CA ARG
   12 CA ALA
          12
         500
   0.543   0.114  -1.294
   3.989   1.284  -0.634
   6.420   1.427   2.241
   8.788   3.517   4.325
  12.452   4.205   4.781
  15.304   3.746   7.251
  17.509   5.628   9.699
  21.023   6.888  10.237
  24.139   6.637  12.312
  26.172   8.580  14.896
  29.363  10.579  15.333
  33.057  10.230  16.053
 continue
        1000
   0.661   1.746  -1.761
   4.376   1.300  -1.226
   6.940   1.053   1.490
   9.032   2.986   3.967
  12.506   4.225   4.766
  15.404   4.043   7.098
  17.376   5.836   9.759
  20.691   7.527  10.347
  24.167   7.166  11.728
  26.312   8.478  14.497
  29.544  10.397  15.128
  32.835  10.266  16.899
 continue
        1500
   0.877   1.384  -2.602
   4.401   2.090  -1.448
   6.943   1.444   1.314
   9.186   3.301   3.685
  12.691   4.481   4.359
  15.722   3.998   6.611
  17.589   5.895   9.264
  20.831   7.788   9.888
  24.125   7.429  11.827
  26.239   8.659  14.702
  29.236  10.619  15.691
  32.816  10.133  16.920
 continue
        2000
   1.144   0.748  -2.651
   4.544   2.117  -1.602
   7.331   2.190   0.912
   9.334   4.558   3.056
  12.975   5.383   3.679
  15.718   4.772   6.136
  17.760   6.412   8.824
  21.229   7.619   9.792
  24.201   7.013  12.010
  26.092   8.277  15.002
  28.995  10.553  15.917
  32.572  10.716  17.000
 continue
        2500
   1.283   1.791  -2.785
   4.948   1.951  -2.232
   7.565   1.955   0.513
   9.655   4.278   2.673
  13.018   5.787   3.430
  15.988   5.291   5.773
  17.957   6.712   8.678
  21.070   8.452   9.663
  24.251   7.770  11.499
  26.191   8.692  14.571
  29.107  10.626  15.979
  32.219  10.284  18.060
 continue
        3000
   1.499   1.990  -3.332
   5.097   2.792  -2.537
   7.834   2.417   0.051
   9.813   4.237   2.702
  13.408   5.319   3.276
  16.361   5.046   5.631
  18.167   7.161   8.180
  21.397   8.960   9.102
  24.462   8.649  11.262
  25.745   9.645  14.710
  28.878  10.995  16.324
  32.012   9.863  18.023
 continue
        3500
   1.759   2.080  -3.488
