           1
          12
    1 CA ALA
    2 CA ASP
    3 CA GLU
    4 CA ALA
    5 CA LEU
    6 CA PRO
    7 CA PHE
    8 CA LYS
    9 CA THR
   10 CA ILE
   11 CA ARG
   12 CA ALA
          12
         500
   1.105  -0.509  -1.386
   4.618   0.496  -0.469
   7.087   0.851   2.322
   9.191   3.259   4.358
  12.676   4.453   5.135
  15.448   4.791   7.726
  13.838   2.273  10.148
  11.551   1.814  13.128
  11.342   1.982  16.871
  11.486   0.079  20.129
   9.281  -1.366  22.836
   8.541  -1.030  26.493
 continue
        1000
   2.192  -0.572  -2.351
   5.631   0.156  -0.996
   7.666   0.779   2.141
   9.323   3.333   4.314
  12.624   5.092   4.918
  15.307   5.786   7.482
  13.926   3.450  10.113
  11.855   3.145  13.267
  12.214   2.440  16.999
  11.482  -0.150  19.618
   9.174  -0.907  22.504
   8.898  -0.697  26.270
 continue
        1500
   3.289  -1.635  -2.500
   6.388   0.222  -1.322
   8.273   1.195   1.798
   9.547   4.142   3.815
  12.700   6.006   4.649
  15.278   6.550   7.373
  13.938   4.082   9.886
  12.263   3.910  13.241
  12.645   2.682  16.750
  11.138   0.416  19.366
   9.103   0.091  22.520
   9.065  -0.927  26.159
 continue
        2000
   3.913  -1.545  -2.231
   7.301  -0.086  -1.347
   9.284   1.103   1.660
  10.211   4.203   3.627
  13.074   6.467   4.573
  15.131   7.682   7.504
  14.004   4.804   9.793
  11.683   4.132  12.667
  11.554   3.663  16.406
  11.371   1.055  19.149
   9.434  -0.048  22.237
   9.583  -0.291  25.990
 continue
        2500
   5.072  -2.522  -2.535
   7.778  -0.184  -1.402
   9.399   1.318   1.664
  10.058   4.420   3.661
  12.725   6.949   4.575
  15.160   8.261   7.173
  14.403   5.616   9.761
  12.131   4.707  12.657
  11.887   4.567  16.425
  12.043   2.160  19.337
  10.094   0.027  21.731
   8.648  -0.098  25.227
 continue
        3000
   5.791  -2.807  -2.312
   8.642  -0.621  -1.177
  10.059   1.119   1.795
  10.357   4.431   3.587
  12.524   7.415   4.273
  14.504   9.365   6.880
  14.313   6.721   9.611
  12.422   5.513  12.651
  12.422   4.829  16.382
  12.220   2.115  18.971
   9.952   0.426  21.498
   8.669   0.626  25.036
 continue
        3500
