           1
          12
    1 CA ALA
    2 CA ASP
    3 CA GLU
    4 CA ALA
    5 CA LEU
    6 CA PRO
    7 CA PHE
    8 CA LYS
    9 CA THR
   10 CA ILE
   11 CA ARG
   12 CA ALA
          12
         500
  -0.038   0.305  -0.616
   3.689   0.580  -0.192
   6.282   0.354   2.540
   8.589   2.443   4.590
  12.283   2.783   5.345
  14.885   2.636   8.071
  12.740   0.802  10.631
  10.578   1.276  13.672
  10.642   1.800  17.405
  10.542  -0.156  20.644
   8.984  -0.534  24.010
   9.549  -0.119  27.720
 continue
        1000
  -0.037   0.626  -1.745
   3.478   0.187  -0.379
   5.285   0.107   2.888
   7.884   1.962   4.951
  11.542   2.325   5.628
  14.544   1.921   7.987
  12.691   0.646  11.081
  11.473   1.764  14.469
  12.141   1.549  18.208
  10.827   0.050  21.428
   8.678   0.622  24.518
   8.915   1.495  28.180
 continue
        1500
  -0.086   0.891  -1.380
   3.067  -0.286   0.360
   5.250  -0.100   3.480
   7.905   1.636   5.414
  11.677   1.837   5.803
  14.599   1.319   8.160
  12.542   0.766  11.262
  11.622   2.247  14.629
  11.967   1.955  18.340
  10.272   0.781  21.502
   8.683   2.022  24.682
   9.124   2.280  28.421
 continue
        2000
  -0.775   0.180   0.925
   2.990  -0.222   1.324
   5.632   0.174   4.012
   8.785   1.985   5.011
  12.410   1.299   5.863
  14.810   0.767   8.793
  12.127   0.372  11.464
  10.438   2.250  14.263
  10.928   2.679  18.009
   9.729   1.784  21.474
   8.508   2.876  24.904
   9.670   3.327  28.449
 continue
        2500
  -1.288   0.757   1.777
   2.342  -0.321   2.243
   5.006  -0.317   4.872
   8.102   1.466   6.151
  11.844   1.240   6.119
  14.975   1.267   8.335
  13.043   0.430  11.550
  11.444   1.923  14.635
  11.594   2.692  18.334
   9.607   2.230  21.569
   7.874   4.096  24.318
   8.177   5.031  27.968
 continue
        3000
  -2.013   0.513   2.944
   1.671  -0.122   3.377
   4.575   0.022   5.835
   7.847   1.627   6.471
  11.601   0.896   6.706
  14.801   0.439   8.704
  12.977   0.675  12.018
  12.123   2.924  14.869
  12.361   3.207  18.624
  10.388   2.808  21.773
   7.509   4.179  23.760
   6.797   6.507  26.645
 continue
        3500
  -2.020   1.097   4.558
